PEILDATUM;GEMEENTENUMMER;GEMEENTENAAM;POSTCODE_LEERLING;GEMEENTENAAM_LEERLING;BRIN_NUMMER;VESTIGINGSNUMMER;INSTELLINGSNAAM_VESTIGING;POSTCODE_VESTIGING;PLAATSNAAM;PROVINCIE;SOORT_PO;DENOMINATIE_VESTIGING;BEVOEGD_GEZAG_NUMMER;LEEFTIJD_JONGER;LEEFTIJD_4;LEEFTIJD_5;LEEFTIJD_6;LEEFTIJD_7;LEEFTIJD_8;LEEFTIJD_9;LEEFTIJD_10;LEEFTIJD_11;LEEFTIJD_12;LEEFTIJD_13;LEEFTIJD_14;LEEFTIJD_15;LEEFTIJD_16;LEEFTIJD_17;LEEFTIJD_18;LEEFTIJD_19;LEEFTIJD_20;LEEFTIJD_21;LEEFTIJD_22;LEEFTIJD_23;LEEFTIJD_24;LEEFTIJD_OUDER;TOTAAL
20171001;1783;Westland;2286;Rijswijk;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2291;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2291;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
20171001;1783;Westland;2292;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2295;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2295;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;3
20171001;1783;Westland;2493;'s-Gravenhage;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2542;'s-Gravenhage;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2551;'s-Gravenhage;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
20171001;1783;Westland;2587;'s-Gravenhage;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2635;Midden-Delfland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2671;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
20171001;1783;Westland;2671;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;1;2;1;2;0;4;3;0;0;0;0;0;0;0;13
20171001;1783;Westland;2672;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2672;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2675;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2675;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;4
20171001;1783;Westland;2676;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2678;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
20171001;1783;Westland;2678;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;3
20171001;1783;Westland;2681;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;4
20171001;1783;Westland;2681;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;1;0;1;1;1;5;2;3;1;0;0;0;0;0;15
20171001;1783;Westland;2685;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2685;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2691;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3
20171001;1783;Westland;2691;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;1;1;0;1;4;3;0;1;0;0;0;0;0;0;11
20171001;1783;Westland;2692;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2692;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;1;0;0;0;0;0;4
20171001;1783;Westland;2693;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2694;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2694;Westland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
20171001;1783;Westland;2717;Zoetermeer;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;3132;Vlaardingen;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;3141;Maassluis;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;3141;Maassluis;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;3142;Maassluis;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;3146;Maassluis;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;3151;Rotterdam;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;3151;Rotterdam;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;1;1;0;0;0;2;0;1;0;0;0;0;0;0;5
20171001;1783;Westland;3155;Midden-Delfland;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;5283;Boxtel;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;So;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;8315;Noordoostpolder;00PZ;01;Herman Broerenschool;2671HS;NAALDWIJK;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2201;Noordwijk;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2264;Leidschendam-Voorburg;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2291;Westland;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;3
20171001;1783;Westland;2548;'s-Gravenhage;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2582;'s-Gravenhage;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2586;'s-Gravenhage;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2597;'s-Gravenhage;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2671;Westland;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2672;Westland;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2681;Westland;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;0;0;0;0;0;0;0;0;6
20171001;1783;Westland;2694;Westland;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;3132;Vlaardingen;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;3151;Rotterdam;00PZ;03;Herman Broerenschool;2681JC;MONSTER;Zuid-Holland;Vso;Algemeen bijzonder;38209;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;  40;Onbekend;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2291;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;1;3;2;0;4;1;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;20
20171001;1783;Westland;2292;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;0;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
20171001;1783;Westland;2295;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;1;1;1;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;11
20171001;1783;Westland;2533;'s-Gravenhage;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2543;'s-Gravenhage;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2548;'s-Gravenhage;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2552;'s-Gravenhage;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2553;'s-Gravenhage;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2573;'s-Gravenhage;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2671;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;1;3;2;1;10;12;8;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;52
20171001;1783;Westland;2672;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;1;1;1;1;3;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;11
20171001;1783;Westland;2673;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;1;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
20171001;1783;Westland;2675;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;1;0;3;2;4;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;16
20171001;1783;Westland;2676;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
20171001;1783;Westland;2678;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;1;0;4;1;3;4;5;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;29
20171001;1783;Westland;2681;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;2;0;3;2;0;6;6;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;27
20171001;1783;Westland;2684;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
20171001;1783;Westland;2685;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;2;0;0;1;2;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
20171001;1783;Westland;2691;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;4;3;3;11;0;7;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39
20171001;1783;Westland;2692;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;0;0;4;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;8
20171001;1783;Westland;2693;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3
20171001;1783;Westland;2694;Westland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;1;0;0;0;1;2;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
20171001;1783;Westland;3141;Maassluis;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;3142;Maassluis;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;3144;Maassluis;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;3146;Maassluis;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
20171001;1783;Westland;3151;Rotterdam;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;1;2;0;0;3;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16
20171001;1783;Westland;3155;Midden-Delfland;02FI;00;SBO De Diamant;2671GM;NAALDWIJK;Zuid-Holland;Sbo;Protestants-Christelijk;41454;0;0;0;0;0;1;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
20171001;1783;Westland;2613;Delft;05XZ;00;Basisschool De Vlieten;2678PB;DE LIER;Zuid-Holland;Bo;Openbaar;41455;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2636;Midden-Delfland;05XZ;00;Basisschool De Vlieten;2678PB;DE LIER;Zuid-Holland;Bo;Openbaar;41455;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2671;Westland;05XZ;00;Basisschool De Vlieten;2678PB;DE LIER;Zuid-Holland;Bo;Openbaar;41455;0;3;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
20171001;1783;Westland;2675;Westland;05XZ;00;Basisschool De Vlieten;2678PB;DE LIER;Zuid-Holland;Bo;Openbaar;41455;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2678;Westland;05XZ;00;Basisschool De Vlieten;2678PB;DE LIER;Zuid-Holland;Bo;Openbaar;41455;0;20;23;33;25;21;30;20;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;187
20171001;1783;Westland;2685;Westland;05XZ;00;Basisschool De Vlieten;2678PB;DE LIER;Zuid-Holland;Bo;Openbaar;41455;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;3137;Vlaardingen;05XZ;00;Basisschool De Vlieten;2678PB;DE LIER;Zuid-Holland;Bo;Openbaar;41455;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2283;Rijswijk;06BE;00;Willemsschool;2681TT;MONSTER;Zuid-Holland;Bo;Openbaar;41455;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2525;'s-Gravenhage;06BE;00;Willemsschool;2681TT;MONSTER;Zuid-Holland;Bo;Openbaar;41455;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2542;'s-Gravenhage;06BE;00;Willemsschool;2681TT;MONSTER;Zuid-Holland;Bo;Openbaar;41455;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2552;'s-Gravenhage;06BE;00;Willemsschool;2681TT;MONSTER;Zuid-Holland;Bo;Openbaar;41455;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2681;Westland;06BE;00;Willemsschool;2681TT;MONSTER;Zuid-Holland;Bo;Openbaar;41455;0;13;12;22;20;23;14;24;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;143
20171001;1783;Westland;2684;Westland;06BE;00;Willemsschool;2681TT;MONSTER;Zuid-Holland;Bo;Openbaar;41455;0;3;6;9;2;8;3;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38
20171001;1783;Westland;2691;Westland;06BE;00;Willemsschool;2681TT;MONSTER;Zuid-Holland;Bo;Openbaar;41455;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;  30;ander land;06CY;00;Basisschool De Kijckert;2291LC;WATERINGEN;Zuid-Holland;Bo;Openbaar;41455;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
20171001;1783;Westland;2284;Rijswijk;06CY;00;Basisschool De Kijckert;2291LC;WATERINGEN;Zuid-Holland;Bo;Openbaar;41455;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
20171001;1783;Westland;2285;Rijswijk;06CY;00;Basisschool De Kijckert;2291LC;WATERINGEN;Zuid-Holland;Bo;Openbaar;41455;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
20171001;1783;Westland;2286;Rijswijk;06CY;00;Basisschool De Kijckert;2291LC;WATERINGEN;Zuid-Holland;Bo;Openbaar;41455;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2291;Westland;06CY;00;Basisschool De Kijckert;2291LC;WATERINGEN;Zuid-Holland;Bo;Openbaar;41455;0;30;32;30;33;26;18;23;21;5;0;0;0;0;0;0;0;0;0;0;0;0;0;218
20171001;1783;Westland;2292;Westland;06CY;00;Basisschool De Kijckert;2291LC;WATERINGEN;Zuid-Holland;Bo;Openbaar;41455;0;4;3;2;6;7;5;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41
20171001;1783;Westland;2295;Westland;06CY;00;Basisschool De Kijckert;2291LC;WATERINGEN;Zuid-Holland;Bo;Openbaar;41455;0;1;0;2;1;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
20171001;1783;Westland;2531;'s-Gravenhage;06CY;00;Basisschool De Kijckert;2291LC;WATERINGEN;Zuid-Holland;Bo;Openbaar;41455;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2532;'s-Gravenhage;06CY;00;Basisschool De Kijckert;2291LC;WATERINGEN;Zuid-Holland;Bo;Openbaar;41455;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
20171001;1783;Westland;2542;'s-Gravenhage;06CY;00;Basisschool De Kijckert;2291LC;WATERINGEN;Zuid-Holland;Bo;Openbaar;41455;0;2;3;4;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
20171001;1783;Westland;2543;'s-Gravenhage;06CY;00;Basisschool De Kijckert;2291LC;WATERINGEN;Zuid-Holland;Bo;Openbaar;41455;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
